,loanSqeNumber,reportingTime,target,bin,state,probs,lrPD
1908,F14Q10051313,202406,1.0,"(0.985, 1.0]",IL,0.9878487382372392,0.7448050296634338
2043,F14Q10057262,202406,1.0,"(0.985, 1.0]",IL,0.995024543503172,0.7448050296634338
11980,F14Q20067577,202406,0.0,"(0.102, 0.335]",IL,0.20139351225216123,0.0682040830186075
18494,F14Q20222407,202406,0.0,"(0.102, 0.335]",IL,0.2263704039479274,0.0682040830186075
20877,F14Q20281568,202406,0.0,"(0.666, 0.885]",FL,0.7638142605291319,0.0
24831,F14Q30071571,202406,1.0,"(0.666, 0.885]",CA,0.8564952929241898,0.0
32438,F14Q30261449,202406,0.0,"(0.666, 0.885]",IL,0.8027992060104294,0.0
33459,F14Q30285570,202406,0.0,"(0.335, 0.666]",TX,0.5780667265788366,0.3249699950175767
60914,F15Q10205029,202406,1.0,"(0.666, 0.885]",IL,0.8509691357860002,0.0
68241,F15Q10347923,202406,0.0,"(0.102, 0.335]",CA,0.199624991346834,0.0682040830186075
71538,F15Q20034437,202406,1.0,"(0.666, 0.885]",TX,0.8460264610254392,0.0
78117,F15Q20148610,202406,1.0,"(0.666, 0.885]",FL,0.6796739431092185,0.0
78565,F15Q20157631,202406,1.0,"(0.885, 0.96]",CA,0.9203543910713099,0.0
86924,F15Q20310353,202406,1.0,"(0.335, 0.666]",IL,0.6605231635861791,0.3249699950175767
96338,F15Q30056775,202406,0.0,"(0.102, 0.335]",CA,0.22065677409259601,0.0682040830186075
97898,F15Q30079212,202406,0.0,"(0.102, 0.335]",FL,0.301967700876146,0.0682040830186075
100084,F15Q30136074,202406,1.0,"(0.885, 0.96]",IL,0.8993875653571779,0.0
105237,F15Q30222223,202406,0.0,"(0.000616, 0.102]",FL,0.05733275598109695,0.0021245706107615213
132530,F15Q40318549,202406,0.0,"(0.000616, 0.102]",CA,0.08271570492308145,0.0021245706107615213
137353,F16Q10080904,202406,1.0,"(0.666, 0.885]",IL,0.8015991734280095,0.0
142822,F16Q10175166,202406,0.0,"(0.000616, 0.102]",CA,0.036535169475999746,0.0021245706107615213
162380,F16Q20187432,202406,0.0,"(0.102, 0.335]",TX,0.334054802388241,0.0682040830186075
165966,F16Q20239981,202406,0.0,"(0.102, 0.335]",FL,0.28726960448306116,0.0682040830186075
169571,F16Q20300494,202406,0.0,"(0.102, 0.335]",CA,0.24992129606420452,0.0682040830186075
172207,F16Q20337101,202406,0.0,"(0.000616, 0.102]",FL,0.07251401739638237,0.0021245706107615213
175603,F16Q20390561,202406,0.0,"(0.000616, 0.102]",TX,0.03238997757069999,0.0021245706107615213
198617,F16Q30294965,202406,0.0,"(0.102, 0.335]",IL,0.15188350490322702,0.0682040830186075
203043,F16Q30357967,202406,1.0,"(0.885, 0.96]",IL,0.9517583287226543,0.0
203624,F16Q30364763,202406,0.0,"(0.102, 0.335]",FL,0.3070043415413754,0.0682040830186075
210481,F16Q30454339,202406,0.0,"(0.000616, 0.102]",CA,0.07069419541482001,0.0021245706107615213
211076,F16Q30458443,202406,1.0,"(0.885, 0.96]",FL,0.9311261190436186,0.0
230044,F16Q40234716,202406,1.0,"(0.885, 0.96]",FL,0.9522889092832504,0.0
248088,F17Q10026965,202406,1.0,"(0.335, 0.666]",CA,0.5713259736134022,0.3249699950175767
251321,F17Q10072854,202406,1.0,"(0.666, 0.885]",IL,0.8823375461619696,0.0
269373,F17Q20068414,202406,0.0,"(0.000616, 0.102]",IL,0.09618678655974308,0.0021245706107615213
269741,F17Q20075874,202406,1.0,"(0.335, 0.666]",TX,0.522125733277775,0.3249699950175767
278338,F17Q20203173,202406,0.0,"(0.102, 0.335]",TX,0.26818076078153336,0.0682040830186075
282720,F17Q20277954,202406,1.0,"(0.666, 0.885]",IL,0.7648870573890213,0.0
283839,F17Q20298643,202406,0.0,"(0.666, 0.885]",TX,0.8380107968612542,0.0
302040,F17Q30267360,202406,0.0,"(0.000616, 0.102]",FL,0.04098346207975204,0.0021245706107615213
304915,F17Q30311627,202406,0.0,"(0.102, 0.335]",TX,0.3140049789363624,0.0682040830186075
304957,F17Q30311641,202406,1.0,"(0.666, 0.885]",TX,0.8839456483148072,0.0
311707,F17Q40027610,202406,1.0,"(0.885, 0.96]",IL,0.9223248651281253,0.0
314048,F17Q40073998,202406,0.0,"(0.102, 0.335]",TX,0.14539329342035154,0.0682040830186075
323297,F17Q40202424,202406,1.0,"(0.335, 0.666]",TX,0.6081479195221757,0.3249699950175767
325873,F17Q40246808,202406,1.0,"(0.885, 0.96]",IL,0.9253155286342402,0.0
326440,F17Q40254755,202406,1.0,"(0.96, 0.985]",IL,0.961219738228069,0.7926571840426938
338290,F18Q10077090,202406,0.0,"(0.000616, 0.102]",IL,0.06353603422934286,0.0021245706107615213
344875,F18Q10194715,202406,1.0,"(0.666, 0.885]",TX,0.7843768124320114,0.0
353932,F18Q20040841,202406,1.0,"(0.666, 0.885]",CA,0.8293243366089351,0.0
361624,F18Q20187769,202406,1.0,"(0.666, 0.885]",TX,0.7372922996748414,0.0
363890,F18Q20239097,202406,0.0,"(0.335, 0.666]",IL,0.36562145913504895,0.3249699950175767
366704,F18Q20292477,202406,1.0,"(0.885, 0.96]",IL,0.93691320851715,0.0
374701,F18Q30077834,202406,1.0,"(0.885, 0.96]",TX,0.9429929322968329,0.0
376251,F18Q30107487,202406,1.0,"(0.885, 0.96]",CA,0.9570513442359772,0.0
381597,F18Q30230489,202406,0.0,"(0.102, 0.335]",FL,0.3215747006351541,0.0682040830186075
393517,F18Q40124788,202406,0.0,"(0.102, 0.335]",FL,0.3056116294485293,0.0682040830186075
393738,F18Q40127992,202406,0.0,"(0.102, 0.335]",TX,0.12111090300580876,0.0682040830186075
397240,F18Q40201751,202406,1.0,"(0.96, 0.985]",IL,0.9610042588433996,0.7926571840426938
405327,F19Q10098408,202406,0.0,"(0.102, 0.335]",IL,0.12255227334461817,0.0682040830186075
405723,F19Q10107785,202406,0.0,"(0.000616, 0.102]",FL,0.03497928165220043,0.0021245706107615213
407385,F19Q10139503,202406,1.0,"(0.885, 0.96]",CA,0.9333432731728545,0.0
408610,F19Q10166464,202406,0.0,"(0.000616, 0.102]",IL,0.03329858541486635,0.0021245706107615213
410817,F19Q10211313,202406,1.0,"(0.885, 0.96]",CA,0.9178155130798259,0.0
415193,F19Q10278161,202406,0.0,"(0.335, 0.666]",TX,0.43917963537375193,0.3249699950175767
424565,F19Q20149127,202406,1.0,"(0.666, 0.885]",CA,0.7506047315686626,0.0
428898,F19Q20222641,202406,1.0,"(0.335, 0.666]",CA,0.4738338606286656,0.3249699950175767
446242,F19Q30090384,202406,0.0,"(0.102, 0.335]",FL,0.16296104432387712,0.0682040830186075
447154,F19Q30103864,202406,0.0,"(0.335, 0.666]",CA,0.35382787536273264,0.3249699950175767
451780,F19Q30174259,202406,0.0,"(0.000616, 0.102]",CA,0.049374557516314733,0.0021245706107615213
459468,F19Q30275990,202406,0.0,"(0.000616, 0.102]",FL,0.10139114215021872,0.0021245706107615213
468992,F19Q30405862,202406,1.0,"(0.666, 0.885]",CA,0.8435616458153179,0.0
480647,F19Q40034382,202406,1.0,"(0.885, 0.96]",CA,0.887638292406211,0.0
483301,F19Q40072545,202406,1.0,"(0.885, 0.96]",IL,0.9438731455503457,0.0
495598,F19Q40235669,202406,0.0,"(0.000616, 0.102]",FL,0.057051308352310114,0.0021245706107615213
497007,F19Q40248981,202406,0.0,"(0.102, 0.335]",CA,0.29831683950123256,0.0682040830186075
501932,F19Q40313630,202406,1.0,"(0.885, 0.96]",TX,0.9003669802307662,0.0
509786,F19Q40406998,202406,0.0,"(0.102, 0.335]",FL,0.31037239287062635,0.0682040830186075
521997,F20Q10020208,202406,0.0,"(0.102, 0.335]",TX,0.13633452046294278,0.0682040830186075
526045,F20Q10068275,202406,1.0,"(0.666, 0.885]",IL,0.856055503808283,0.0
535721,F20Q10193912,202406,0.0,"(0.000616, 0.102]",FL,0.012443025238563528,0.0021245706107615213
536771,F20Q10204058,202406,0.0,"(0.000616, 0.102]",TX,0.021452081454947803,0.0021245706107615213
543938,F20Q10279952,202406,1.0,"(0.335, 0.666]",TX,0.6615187725264791,0.3249699950175767
546044,F20Q10299596,202406,0.0,"(0.000616, 0.102]",CA,0.07672322877832778,0.0021245706107615213
546824,F20Q10307566,202406,1.0,"(0.666, 0.885]",FL,0.7991905490984693,0.0
552862,F20Q10365677,202406,1.0,"(0.666, 0.885]",TX,0.7302947334150109,0.0
555201,F20Q10395308,202406,0.0,"(0.000616, 0.102]",CA,0.021091229600116165,0.0021245706107615213
576687,F20Q20092490,202406,0.0,"(0.000616, 0.102]",FL,0.05019797979686793,0.0021245706107615213
586205,F20Q20196592,202406,0.0,"(0.000616, 0.102]",CA,0.02976538518690705,0.0021245706107615213
590275,F20Q20236001,202406,0.0,"(0.000616, 0.102]",CA,0.013831252541131807,0.0021245706107615213
592597,F20Q20258338,202406,1.0,"(0.335, 0.666]",CA,0.6372483670084294,0.3249699950175767
595496,F20Q20288578,202406,1.0,"(0.666, 0.885]",IL,0.8270365888965543,0.0
608731,F20Q20421314,202406,0.0,"(0.000616, 0.102]",TX,0.021440015088175397,0.0021245706107615213
618176,F20Q20512537,202406,0.0,"(0.000616, 0.102]",TX,0.02201134840880293,0.0021245706107615213
620204,F20Q20533468,202406,0.0,"(0.000616, 0.102]",IL,0.08254858344772069,0.0021245706107615213
626619,F20Q20584332,202406,1.0,"(0.666, 0.885]",FL,0.8153634299455217,0.0
632101,F20Q20620943,202406,1.0,"(0.885, 0.96]",IL,0.9517145800850172,0.0
668175,F20Q20925654,202406,0.0,"(0.000616, 0.102]",CA,0.031135085070386634,0.0021245706107615213
681631,F20Q30115655,202406,0.0,"(0.000616, 0.102]",IL,0.023856229057613376,0.0021245706107615213
702585,F20Q30278754,202406,0.0,"(0.000616, 0.102]",CA,0.008330498659583511,0.0021245706107615213
708535,F20Q30318086,202406,0.0,"(0.000616, 0.102]",FL,0.03638066532217877,0.0021245706107615213
738557,F20Q30520990,202406,0.0,"(0.000616, 0.102]",CA,0.05112475748513681,0.0021245706107615213
762900,F20Q30677903,202406,0.0,"(0.000616, 0.102]",CA,0.03289526881440724,0.0021245706107615213
765598,F20Q30695442,202406,0.0,"(0.102, 0.335]",FL,0.16014020458719708,0.0682040830186075
772117,F20Q30735954,202406,0.0,"(0.000616, 0.102]",CA,0.04336659269560104,0.0021245706107615213
775880,F20Q30764819,202406,1.0,"(0.335, 0.666]",IL,0.4384867610361529,0.3249699950175767
776508,F20Q30768320,202406,0.0,"(0.000616, 0.102]",FL,0.011094298946763847,0.0021245706107615213
786289,F20Q30829580,202406,0.0,"(0.000616, 0.102]",FL,0.03613268898594466,0.0021245706107615213
806924,F20Q30971515,202406,0.0,"(0.000616, 0.102]",CA,0.014748498906707517,0.0021245706107615213
807926,F20Q30979512,202406,0.0,"(0.000616, 0.102]",TX,0.0048884905214249,0.0021245706107615213
812741,F20Q31016218,202406,0.0,"(0.102, 0.335]",IL,0.1446935448617386,0.0682040830186075
817204,F20Q31039371,202406,1.0,"(0.335, 0.666]",FL,0.6515655549006643,0.3249699950175767
855524,F20Q40105498,202406,0.0,"(0.102, 0.335]",FL,0.11624600470042477,0.0682040830186075
859494,F20Q40131536,202406,0.0,"(0.000616, 0.102]",FL,0.005060932271068541,0.0021245706107615213
876140,F20Q40237557,202406,0.0,"(0.000616, 0.102]",TX,0.0068356738005106235,0.0021245706107615213
877488,F20Q40246528,202406,0.0,"(0.102, 0.335]",FL,0.1444809109747523,0.0682040830186075
891429,F20Q40338791,202406,0.0,"(0.000616, 0.102]",IL,0.06274233186420934,0.0021245706107615213
900567,F20Q40402623,202406,0.0,"(0.000616, 0.102]",CA,0.024483025286394584,0.0021245706107615213
915390,F20Q40497035,202406,0.0,"(0.102, 0.335]",FL,0.14614995983041656,0.0682040830186075
915534,F20Q40497498,202406,0.0,"(0.000616, 0.102]",CA,0.019671554317821884,0.0021245706107615213
931809,F20Q40603313,202406,0.0,"(0.000616, 0.102]",FL,0.06721172331599717,0.0021245706107615213
943234,F20Q40685400,202406,0.0,"(0.000616, 0.102]",TX,0.010890963585845376,0.0021245706107615213
944497,F20Q40693767,202406,0.0,"(0.000616, 0.102]",TX,0.005956054508735567,0.0021245706107615213
958675,F20Q40778174,202406,0.0,"(0.000616, 0.102]",FL,0.056395261138778074,0.0021245706107615213
960383,F20Q40789459,202406,0.0,"(0.000616, 0.102]",TX,0.00898492179079361,0.0021245706107615213
963906,F20Q40812151,202406,0.0,"(0.000616, 0.102]",TX,0.013229491996653532,0.0021245706107615213
971248,F20Q40862148,202406,0.0,"(0.000616, 0.102]",IL,0.023715440801816482,0.0021245706107615213
972781,F20Q40870524,202406,0.0,"(0.000616, 0.102]",FL,0.044791164326110036,0.0021245706107615213
986361,F20Q40956748,202406,0.0,"(0.102, 0.335]",FL,0.12645096949866166,0.0682040830186075
987794,F20Q40964520,202406,0.0,"(0.000616, 0.102]",TX,0.015145495889589957,0.0021245706107615213
990723,F20Q40985124,202406,0.0,"(0.102, 0.335]",CA,0.13384546121516167,0.0682040830186075
1006556,F20Q41087962,202406,0.0,"(0.000616, 0.102]",CA,0.009779013873865563,0.0021245706107615213
1008949,F20Q41103102,202406,0.0,"(0.000616, 0.102]",IL,0.008800248081048864,0.0021245706107615213
1014093,F20Q41134503,202406,0.0,"(0.000616, 0.102]",FL,0.01653000864195575,0.0021245706107615213
1044345,F21Q11332700,202406,0.0,"(0.000616, 0.102]",CA,0.024711846088675077,0.0021245706107615213
1046160,F21Q11344582,202406,0.0,"(0.102, 0.335]",CA,0.1295560318710057,0.0682040830186075
1066537,F21Q11489620,202406,0.0,"(0.000616, 0.102]",TX,0.048693012038879824,0.0021245706107615213
1071015,F21Q11514902,202406,1.0,"(0.335, 0.666]",IL,0.5718381210670391,0.3249699950175767
1073559,F21Q11529912,202406,0.0,"(0.102, 0.335]",TX,0.12193496582577312,0.0682040830186075
1082345,F21Q11591977,202406,0.0,"(0.000616, 0.102]",IL,0.022261239720303798,0.0021245706107615213
1088985,F21Q11639295,202406,0.0,"(0.000616, 0.102]",FL,0.01642462420799702,0.0021245706107615213
1118742,F21Q11842689,202406,0.0,"(0.102, 0.335]",IL,0.20119847836182073,0.0682040830186075
1120835,F21Q11857566,202406,0.0,"(0.000616, 0.102]",CA,0.07780530602077955,0.0021245706107615213
1138813,F21Q11983491,202406,0.0,"(0.000616, 0.102]",CA,0.008949073857686824,0.0021245706107615213
1174751,F21Q12219697,202406,0.0,"(0.335, 0.666]",TX,0.5525045852708634,0.3249699950175767
1196178,F21Q12375063,202406,0.0,"(0.000616, 0.102]",IL,0.05074589285705475,0.0021245706107615213
1206930,F21Q12445053,202406,0.0,"(0.102, 0.335]",TX,0.21019151571757252,0.0682040830186075
1212843,F21Q12488483,202406,0.0,"(0.000616, 0.102]",CA,0.0254890320009307,0.0021245706107615213
1218124,F21Q20033987,202406,0.0,"(0.000616, 0.102]",FL,0.06260629146443494,0.0021245706107615213
1230550,F21Q20127068,202406,0.0,"(0.000616, 0.102]",FL,0.01650790734905519,0.0021245706107615213
1235781,F21Q20159103,202406,0.0,"(0.000616, 0.102]",TX,0.07922333421820381,0.0021245706107615213
1237253,F21Q20167629,202406,0.0,"(0.000616, 0.102]",CA,0.05851717235528564,0.0021245706107615213
1239921,F21Q20188529,202406,0.0,"(0.000616, 0.102]",TX,0.0721419100769512,0.0021245706107615213
1239997,F21Q20189184,202406,0.0,"(0.102, 0.335]",FL,0.1436485229593005,0.0682040830186075
1272581,F21Q20428591,202406,0.0,"(0.000616, 0.102]",TX,0.028514725995088884,0.0021245706107615213
1277008,F21Q20460706,202406,0.0,"(0.000616, 0.102]",IL,0.040023201650511514,0.0021245706107615213
1278827,F21Q20475748,202406,0.0,"(0.000616, 0.102]",FL,0.04024968318864744,0.0021245706107615213
1280164,F21Q20487551,202406,0.0,"(0.000616, 0.102]",CA,0.02764210104840023,0.0021245706107615213
1288196,F21Q20552623,202406,0.0,"(0.000616, 0.102]",CA,0.008002419529356652,0.0021245706107615213
1289000,F21Q20557927,202406,0.0,"(0.000616, 0.102]",CA,0.015862254683430225,0.0021245706107615213
1293131,F21Q20586671,202406,0.0,"(0.102, 0.335]",FL,0.12469531065179879,0.0682040830186075
1293747,F21Q20591491,202406,0.0,"(0.102, 0.335]",CA,0.1707665272047937,0.0682040830186075
1299303,F21Q20629912,202406,0.0,"(0.102, 0.335]",FL,0.18228673357649985,0.0682040830186075
1302994,F21Q20655392,202406,0.0,"(0.000616, 0.102]",TX,0.04292416402191244,0.0021245706107615213
1309619,F21Q20702267,202406,0.0,"(0.000616, 0.102]",FL,0.020402079489609096,0.0021245706107615213
1315627,F21Q20748675,202406,0.0,"(0.000616, 0.102]",FL,0.004462494575095509,0.0021245706107615213
1317286,F21Q20760355,202406,0.0,"(0.000616, 0.102]",IL,0.029028738414067876,0.0021245706107615213
1318128,F21Q20766743,202406,0.0,"(0.000616, 0.102]",FL,0.05591111925632048,0.0021245706107615213
1321345,F21Q20790249,202406,0.0,"(0.000616, 0.102]",FL,0.02967873192055066,0.0021245706107615213
1337257,F21Q20912700,202406,0.0,"(0.102, 0.335]",TX,0.1385821858453563,0.0682040830186075
1349361,F21Q30046911,202406,0.0,"(0.000616, 0.102]",CA,0.05818082710106796,0.0021245706107615213
1351753,F21Q30069820,202406,0.0,"(0.335, 0.666]",TX,0.33743062540767427,0.3249699950175767
1360419,F21Q30132677,202406,0.0,"(0.000616, 0.102]",CA,0.051787300403115216,0.0021245706107615213
1362212,F21Q30144199,202406,0.0,"(0.000616, 0.102]",IL,0.06341826776893474,0.0021245706107615213
1368855,F21Q30205209,202406,0.0,"(0.000616, 0.102]",TX,0.01310852363341262,0.0021245706107615213
1375358,F21Q30256588,202406,1.0,"(0.666, 0.885]",TX,0.7025217591394114,0.0
1376509,F21Q30266780,202406,0.0,"(0.000616, 0.102]",TX,0.040170461387086374,0.0021245706107615213
1384245,F21Q30334061,202406,0.0,"(0.000616, 0.102]",CA,0.048273551567466884,0.0021245706107615213
1386075,F21Q30346844,202406,0.0,"(0.000616, 0.102]",TX,0.007605703425432747,0.0021245706107615213
1393011,F21Q30400984,202406,0.0,"(0.000616, 0.102]",FL,0.03537733061064235,0.0021245706107615213
1393938,F21Q30409180,202406,0.0,"(0.000616, 0.102]",CA,0.020861354355671012,0.0021245706107615213
1413556,F21Q30567643,202406,0.0,"(0.000616, 0.102]",TX,0.008006409207068922,0.0021245706107615213
1425637,F21Q30662847,202406,0.0,"(0.000616, 0.102]",CA,0.008876645626650519,0.0021245706107615213
1425808,F21Q30664863,202406,0.0,"(0.000616, 0.102]",CA,0.037037656471574316,0.0021245706107615213
1430876,F21Q30701746,202406,0.0,"(0.102, 0.335]",TX,0.13696548727939922,0.0682040830186075
1436858,F21Q30750073,202406,0.0,"(0.000616, 0.102]",CA,0.023398963965499946,0.0021245706107615213
1447723,F21Q30843674,202406,0.0,"(0.000616, 0.102]",IL,0.05831961261264612,0.0021245706107615213
1452381,F21Q30880226,202406,0.0,"(0.102, 0.335]",FL,0.13574910293313044,0.0682040830186075
1453802,F21Q30890484,202406,0.0,"(0.102, 0.335]",FL,0.15698319154976043,0.0682040830186075
1459943,F21Q30943035,202406,0.0,"(0.102, 0.335]",CA,0.12969622504729308,0.0682040830186075
1463824,F21Q30969802,202406,0.0,"(0.000616, 0.102]",TX,0.0031563679474046315,0.0021245706107615213
1471763,F21Q31044561,202406,0.0,"(0.000616, 0.102]",CA,0.022474198784522427,0.0021245706107615213
1476439,F21Q40036878,202406,0.0,"(0.102, 0.335]",FL,0.11437639120783948,0.0682040830186075
1479096,F21Q40064003,202406,0.0,"(0.000616, 0.102]",FL,0.0830312638102635,0.0021245706107615213
1487818,F21Q40138291,202406,0.0,"(0.102, 0.335]",CA,0.29128103258270055,0.0682040830186075
1513557,F21Q40377693,202406,0.0,"(0.102, 0.335]",TX,0.3031876005211719,0.0682040830186075
1532665,F21Q40533532,202406,0.0,"(0.000616, 0.102]",TX,0.06877379163608556,0.0021245706107615213
1542300,F21Q40629539,202406,0.0,"(0.000616, 0.102]",CA,0.027742907863594863,0.0021245706107615213
1543832,F21Q40645675,202406,0.0,"(0.102, 0.335]",IL,0.12235026186264966,0.0682040830186075
1543983,F21Q40647221,202406,0.0,"(0.335, 0.666]",TX,0.6174854062986868,0.3249699950175767
1545839,F21Q40666892,202406,0.0,"(0.000616, 0.102]",TX,0.02839340355860497,0.0021245706107615213
1560202,F21Q40783250,202406,0.0,"(0.000616, 0.102]",CA,0.008896940346296872,0.0021245706107615213
1567828,F21Q40850017,202406,0.0,"(0.000616, 0.102]",CA,0.021289323305148402,0.0021245706107615213
1591853,F22Q10201476,202406,0.0,"(0.000616, 0.102]",IL,0.008489493516210096,0.0021245706107615213
1596508,F22Q10250227,202406,0.0,"(0.000616, 0.102]",TX,0.0987745945125203,0.0021245706107615213
1596536,F22Q10250326,202406,0.0,"(0.000616, 0.102]",CA,0.08119327834518945,0.0021245706107615213
1598224,F22Q10268202,202406,0.0,"(0.000616, 0.102]",TX,0.035987205559159366,0.0021245706107615213
1599805,F22Q10285254,202406,0.0,"(0.102, 0.335]",CA,0.1034447729937017,0.0682040830186075
1612433,F22Q10397137,202406,0.0,"(0.000616, 0.102]",TX,0.01587886382382617,0.0021245706107615213
1612653,F22Q10398471,202406,0.0,"(0.000616, 0.102]",TX,0.05738290594794085,0.0021245706107615213
1617488,F22Q10441002,202406,0.0,"(0.000616, 0.102]",IL,0.08054348240317717,0.0021245706107615213
1622597,F22Q10488129,202406,0.0,"(0.000616, 0.102]",CA,0.019433502828461527,0.0021245706107615213
1625784,F22Q10521089,202406,0.0,"(0.000616, 0.102]",TX,0.019929499894627275,0.0021245706107615213
1635921,F22Q20026738,202406,0.0,"(0.102, 0.335]",TX,0.23614996928336837,0.0682040830186075
1640701,F22Q20078097,202406,0.0,"(0.000616, 0.102]",FL,0.018915777544942145,0.0021245706107615213
1644676,F22Q20120814,202406,0.0,"(0.000616, 0.102]",TX,0.04329949080141867,0.0021245706107615213
1656759,F22Q20258575,202406,0.0,"(0.000616, 0.102]",FL,0.02469832503226089,0.0021245706107615213
1657518,F22Q20266937,202406,0.0,"(0.102, 0.335]",IL,0.2150749472548391,0.0682040830186075
1658717,F22Q20279689,202406,0.0,"(0.000616, 0.102]",FL,0.01313861593370169,0.0021245706107615213
1666957,F22Q20369611,202406,0.0,"(0.000616, 0.102]",FL,0.011104328740530068,0.0021245706107615213
1678426,F22Q30058826,202406,0.0,"(0.102, 0.335]",FL,0.18514887336875477,0.0682040830186075
1682375,F22Q30104126,202406,0.0,"(0.000616, 0.102]",TX,0.007609499611140566,0.0021245706107615213
1690138,F22Q30201739,202406,0.0,"(0.000616, 0.102]",FL,0.04878634599767727,0.0021245706107615213
1691105,F22Q30213080,202406,0.0,"(0.000616, 0.102]",TX,0.02868590018998852,0.0021245706107615213
1691504,F22Q30218334,202406,0.0,"(0.000616, 0.102]",CA,0.020277982775971384,0.0021245706107615213
1695989,F22Q30280111,202406,1.0,"(0.666, 0.885]",CA,0.749123276180347,0.0
1697405,F22Q30303029,202406,0.0,"(0.000616, 0.102]",FL,0.040929409987400966,0.0021245706107615213
1699654,F22Q30329211,202406,0.0,"(0.000616, 0.102]",FL,0.025722143105567398,0.0021245706107615213
1702557,F22Q40031198,202406,0.0,"(0.102, 0.335]",FL,0.1568237742858816,0.0682040830186075
1703402,F22Q40043725,202406,0.0,"(0.000616, 0.102]",CA,0.045664620041329804,0.0021245706107615213
1708821,F22Q40128303,202406,0.0,"(0.000616, 0.102]",CA,0.0916564889278245,0.0021245706107615213
1712881,F22Q40182092,202406,1.0,"(0.335, 0.666]",TX,0.5640236292213675,0.3249699950175767
1716913,F23Q10015782,202406,0.0,"(0.102, 0.335]",TX,0.22317397489572965,0.0682040830186075
1716972,F23Q10016916,202406,0.0,"(0.000616, 0.102]",CA,0.03143918928889047,0.0021245706107615213
1720944,F23Q10083161,202406,0.0,"(0.102, 0.335]",IL,0.21679029737228858,0.0682040830186075
1724902,F23Q10144715,202406,0.0,"(0.000616, 0.102]",FL,0.0761298175056996,0.0021245706107615213
1725195,F23Q10150283,202406,0.0,"(0.000616, 0.102]",IL,0.06937071679105428,0.0021245706107615213
1728199,F23Q20017239,202406,0.0,"(0.000616, 0.102]",IL,0.05214860080699537,0.0021245706107615213
1729015,F23Q20034224,202406,0.0,"(0.000616, 0.102]",FL,0.010462766001874329,0.0021245706107615213
1730126,F23Q20054904,202406,0.0,"(0.000616, 0.102]",FL,0.010027198508074124,0.0021245706107615213
1737739,F23Q20208891,202406,0.0,"(0.000616, 0.102]",TX,0.019746195229787503,0.0021245706107615213
1738306,F23Q20224030,202406,0.0,"(0.102, 0.335]",TX,0.2560821655477247,0.0682040830186075
1738540,F23Q20228385,202406,0.0,"(0.000616, 0.102]",TX,0.04396749983911301,0.0021245706107615213
1738829,F23Q20235166,202406,0.0,"(0.000616, 0.102]",TX,0.00285300076206332,0.0021245706107615213
1739763,F23Q20254976,202406,0.0,"(0.000616, 0.102]",FL,0.02771595029419108,0.0021245706107615213
1743041,F23Q30048825,202406,0.0,"(0.000616, 0.102]",TX,0.007488060412162237,0.0021245706107615213
1743641,F23Q30063851,202406,0.0,"(0.102, 0.335]",IL,0.20339433925139166,0.0682040830186075
1746701,F23Q30143722,202406,0.0,"(0.000616, 0.102]",TX,0.006278905265125883,0.0021245706107615213
1747341,F23Q30164925,202406,0.0,"(0.000616, 0.102]",FL,0.04394465408144279,0.0021245706107615213
1749683,F23Q30225310,202406,0.0,"(0.000616, 0.102]",CA,0.025187532949512446,0.0021245706107615213
1751020,F23Q30258896,202406,0.0,"(0.000616, 0.102]",IL,0.08783576549111813,0.0021245706107615213
1752447,F23Q40042837,202406,0.0,"(0.000616, 0.102]",TX,0.027375383785276496,0.0021245706107615213
1753808,F23Q40092622,202406,0.0,"(0.000616, 0.102]",IL,0.004142891867060943,0.0021245706107615213
1754071,F23Q40101762,202406,0.0,"(0.102, 0.335]",CA,0.1124686462826146,0.0682040830186075
1758622,F24Q10111862,202406,0.0,"(0.000616, 0.102]",TX,0.06144575572998663,0.0021245706107615213
1758916,F24Q10132960,202406,0.0,"(0.000616, 0.102]",TX,0.03863514845863358,0.0021245706107615213
1759652,F24Q10193315,202406,0.0,"(0.000616, 0.102]",FL,0.022182957784727068,0.0021245706107615213
